occurrenceID	basisOfRecord	datasetID	datasetName	references	institutionCode	collectionCode	accessRights	license	scientificName	vernacularName	associatedTaxa	eventDate	country	stateProvince	county	locality	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	occurrenceRemarks	associatedMedia
965de99c-eba9-4752-8f46-ecc24a2f907f	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Cortinarius	Coast Live Oak; Webcaps	Quercus agrifolia	2023-01-16	United States	California		San Marcos Pass	34.512913	-119.813772	16	52632054459 I found this <i>Cortinarius</i> mushroom pushing up through deep mulch under <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) trees after our good rains a few days ago. Like all Cortinarius mushrooms, this one has rusty-colored spores which stain everything - especially the shaggy hairs on its stem that originally form a veil to protect the gills. The problem is they end up looking alike, so there's no good way to tell them apart -- but they are handsome mushrooms when they are fresh like this. (San Marcos Pass, 12 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n116c_n112-015.jpg
c7598392-2718-4ed8-a1d7-c74143ab618d	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Metepeira	Black Sage; Labyrinth Spider	Salvia mellifera	2023-01-17	United States	California		San Marcos Pass	34.513275	-119.812924	16	52634302455 This is another small <b>Orb Web Weaver</b> (family <i>Araneidae</i>) spider in native <b>Black Sage</b> (<i>Salvia mellifera</i>, <i>Lamiaceae</i>) in the woods today. I believe this is a <b>Labyrinth Spider</b> (genus <i>Metepeira</i>, <i>Araneidae</i>) with that ""folium pattern"" on its abdomen, see <a href=""https://www.flickr.com/photos/treebeard/52577970452/"">this photo</a> and <a href=""https://www.flickr.com/photos/treebeard/45002871895/"">this photo</a>. (San Marcos Pass, 17 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n117a_n117-004.jpg
3ef92ec5-776c-4f1d-af33-b77e9c3a44b2	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Cortinarius	Coast Live Oak; Webcaps	Quercus agrifolia	2023-01-17	United States	California		San Marcos Pass	34.513125	-119.812613	16	52633844761 I found another <i>Cortinarius</i> mushroom pushing up through deep mulch under <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) trees after our recent good rains today. Like all Cortinarius mushrooms, this one has rusty-colored spores. The problem is they end up looking alike, so there's no good way to tell them apart -- but they are handsome mushrooms when they are fresh like this. (San Marcos Pass, 17 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n117b_n117-011.jpg
13ec31cc-6281-4831-8de1-8af4d6f16b51	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Quercus agrifolia	Coast Live Oak		2023-01-17	United States	California		San Marcos Pass	34.513125	-119.812613	16	52634275585 These are the tunnels of <b>leaf-miner caterpillars</b> meandering through a leaf of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) in the woods a few days ago. You can follow the path of the caterpillars' life from a small start to a big finish, growing as they move along. (San Marcos Pass, 13 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n117c_n113-024.jpg
088a9188-2e88-4a71-a3d9-ca0e6217bb07	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Callirhytis quercuspomiformis	Live Oak Apple Gall Wasp; Coast Live Oak	Quercus agrifolia	2023-01-18	United States	California		San Marcos Pass	34.514274	-119.814351	16	52636043274 Here is a mushroom-like spring gall of the <b>Live Oak Apple Gall Wasp</b> (<i>Callirhytis quercuspomiformis</i>, <i>Cynipidae</i>) on a leaf of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>). These are ""bisexual galls"" because the will give rise to both male and female wasps that will mate and produce the summer unisexual ""oak apple"" galls, see <a href=""https://www.flickr.com/photos/treebeard/22836281840/"">this photo</a>, which contain only female wasps. Those ladies will emerge next year and produce another crop of bisexual galls like the one in my photo, and the cycle repeats. Sorry, but galls are complicated like that. It's part of what makes then so interesting. (San Marcos Pass, 18 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n118a_n115-005.jpg
0cbe6255-eb5e-49ee-a453-ae1b77a68342	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Quercus agrifolia	Coast Live Oak		2023-01-18	United States	California		San Marcos Pass	34.513125	-119.812613	16	52636252883 Spiders aren't the only ones! This is a caterpillar and webbing (and raindrops) on a leaf of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>). Happy Web Webnesday! (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n118b_n115-032.jpg
6072d086-ea31-4273-9475-9e052c4496d7	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Araneae	spider		2023-01-18	United States	California		San Marcos Pass	34.513876	-119.813944	16	52636201210 This is a webbing under a piece of loose bark in our woodpile. I have another photo of the spider in <a href=""https://www.flickr.com/photos/treebeard/52606076163/"">this photo</a>. Happy Web Webnesday! (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n118c_n115-014.jpg
d1240620-61f4-4aa2-be33-df66678d08bb	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Pityohyphantes	Hammock Spider; Coast Live Oak	Quercus agrifolia	2023-01-19	United States	California		San Marcos Pass	34.514416	-119.81404	16	52637064627 I believe this is a <b>Hammock Spider</b> (<i>Pityohyphantes</i>, <i>Linyphiidae</i>) hiding under a leaf <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) in the woods today. HBBBT! (San Marcos Pass, 19 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n119a_n119-012.jpg
9ffbde97-6500-4f7e-b506-2bb779687844	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Agelenidae	Funnel Web Weaver		2023-01-19	United States	California		San Marcos Pass	34.511914	-119.818418	16	52637056577 I found this small <b>spider</b> under a loose piece of oak bark in our woodpile this morning. I'm pretty sure this is a <b>Funnel Web Weaver</b> (<i>Agelenidae</i>) spider, maybe the same kind as <a href=""https://www.flickr.com/photos/treebeard/22836281840/"">this one</a>. (San Marcos Pass, 19 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n119b_n119-005.jpg
e55b3eb7-7ba1-4907-bd49-6fa6fa08174f	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Machilidae	Jumping Bristletail; Woodlouse	Oniscidea	2023-01-19	United States	California		San Marcos Pass	34.513876	-119.813944	16	52637805179 These are different critters under a piece of oak bark in our woodpile. I believe there is a <b>Jumping Bristletail</b> (<i>Machilidae</i>) on the left and a <b>Woodlouse</b> (<i>Isopoda</i>) on the right. The woodlouse is showing its rear end, so HBBBT! (San Marcos Pass, 15 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n119c_n115-020.jpg
e67f3867-24da-4b42-aee3-d5aaf9e05c03	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Gammarotettix genitalis	Chaparral Camel Cricket; Black Sage	Salvia mellifera	2023-01-20	United States	California		San Marcos Pass	34.514707	-119.814298	16	52639203446 This is a <b>Chaparral Camel Cricket</b> (<i>Gammarotettix genitalis</i>, <i>Raphidophoridae</i>) on old stalk of a <b>Black Sage</b> (<i>Salvia mellifera</i>, <i>Lamiaceae</i>) in the woods today. It's tiny! (San Marcos Pass, 20 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n120a_n120-013.jpg
d59bc4cb-c214-4350-bda5-76220817a888	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Syrphus opinator; Eupeodes fumipennis	Syrphid Fly; Chaparral Yucca	Hesperoyucca whipplei	2023-01-20	United States	California		San Marcos Pass	34.513275	-119.812924	16	52639667593 This is a golden <b>Syrphid Fly</b> (<i>Syrphidae</i>, <i>Diptera</i>) on a old leaf of <b>Chaparral Yucca</b> (<i>Hesperoyucca whipplei</i>, <i>Agavaceae</i>) in the woods today. This fly might be species <i>Syrphus opinator</i> which is said to be common in central California, though it might be something else like <i>Eupeodes fumipennis</i>. Whatever it is, it's a handsome fly. HFDF! (San Marcos Pass, 20 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n120b_n120-019.jpg
14dcb82c-e3eb-46f5-bd3b-a4e728161502	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Chironomidae	Non-biting Midge Fly		2023-01-20	United States	California		San Marcos Pass	34.511914	-119.818418	16	52639660118 This is a <b>Non-biting Midge Fly</b> (<i>Chironomidae</i>) that usually dance in the sunbeams above the oak trees in the woods a couple of days ago, compare <a href=""https://www.flickr.com/photos/treebeard/51847824787/"">this photo</a>. This one is male with feathery antennae, see <a href=""https://www.flickr.com/photos/treebeard/49307156773/"">this photo</a> for comparison shots of male and female. HFDF! (San Marcos Pass, 18 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n120c_n118-030.jpg
d1338ec2-8dae-4fe4-a149-0f573bc3b19e	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Bombylius major	Greater Bee Fly		2023-01-21	United States	California		San Marcos Pass	34.513761	-119.813686	16	52640539687 I found this cute little <b>Bee Fly</b> (family <i>Bombyliidae</i>, <i>Diptera</i>) looking at its shadow on a fallen oak leaf today. I believe it is genus <i>Bombylius</i>, probably the <b>Greater Bee Fly</b> (<i>Bombylius major</i>) which is said to appear early. (San Marcos Pass, 21 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n121a_n121-016.jpg
bc7e778f-9d2e-4b21-bbcf-84e05d47c561	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Metepeira	Black Sage; Labyrinth Spider	Salvia mellifera	2023-01-21	United States	California		San Marcos Pass	34.513125	-119.812613	16	52641294199 This is another shot of a small <b>Orb Web Weaver</b> (family <i>Araneidae</i>) spider in native <b>Black Sage</b> (<i>Salvia mellifera</i>, <i>Lamiaceae</i>) in the woods today, see <a href=""https://www.flickr.com/photos/treebeard/52634302455/"">this photo</a>. I believe this is a <b>Labyrinth Spider</b> (genus <i>Metepeira</i>, <i>Araneidae</i>) with that ""folium pattern"" on its abdomen. (San Marcos Pass, 21 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n121b_n121-006.jpg
b16717f7-2fd3-4ca3-b152-b4f0905ae94f	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Oxyopes scalaris	Western Lynx Spider; Black Sage	Salvia mellifera	2023-01-21	United States	California		San Marcos Pass	34.513125	-119.812613	16	52641027931 I found this small <b>Western Lynx Spider</b> (<i>Oxyopes scalaris</i>, <i>Oxyopidae</i>) on an old leaf of <b>Black Sage</b> (<i>Salvia mellifera</i>, <i>Lamiaceae</i>) in the woods yesterday. Its heavily spined legs give it away as a Lynx Spider, related to the more familiar Green Lynx Spider in <a href=""https://www.flickr.com/photos/treebeard/50027915797/"">this photo</a>, but this one is much smaller. (San Marcos Pass, 20 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n121c_n120-003.jpg
74c066cb-45e6-48f2-b452-e415a8c7e090	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Dictyna	Bird's Beak; Mesh Web Weaver	Cordylanthus rigidus	2023-01-22	United States	California		San Marcos Pass	34.514416	-119.81404	16	52643687980 Here are tiny spiders on stems of native <b>Bird's Beak</b> (<i>Cordylanthus rigidus</i>, <i>Orobanchaceae</i>) that's gone to seed in the woods today. I believe they are <b>Mesh Web Weaver</b> spiders in the family <i>Dictynidae</i>, maybe genus <i>Dictyna</i> itself -- at least it matches the illustration for that genus in my <a href=""https://www.amazon.com/Spiders-California-Pacific-Natural-History/dp/0520276612/"" rel=""noreferrer nofollow"">book</a>. (San Marcos Pass, 22 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n122a_n122-012.jpg
0ebf2e13-4822-47c3-905f-0c9208f37b6a	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Quercus agrifolia	Coast Live Oak		2023-01-22	United States	California		San Marcos Pass	34.514416	-119.81404	16	52642702447 I found these mysterious orbs in leaves of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) in the woods yesterday. Maybe they are eggs or pupal cases? They look like are wrapped in silk. It reminds me of craft projects I've seen with string or paper mache wrapped around a balloon with glue, then the balloon is popped after the glue dries - <a href=""http://eastcoastcreativeblog.com/2014/05/diy-globe-light-aka-balloon-string-steroids.html"" rel=""noreferrer nofollow"">like this</a>. I wonder how it was made without a balloon? Is there something in here?? I've found similar ones in the woods, see <a href=""https://www.flickr.com/photos/treebeard/44608614260/"">this photo</a> and <a href=""https://www.flickr.com/photos/treebeard/15830710315/"">this photo</a>. I love finding these little mysteries. (San Marcos Pass, 21 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n122b_n121-018.jpg
48586281-f401-4d84-9a7b-b3c7d88cb57a	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Arctostaphylos glauca	Bigberry Manzanita; leaf-miner caterpillar		2023-01-22	United States	California		San Marcos Pass	34.513761	-119.813686	16	52643180811 This is the tunnel of a tiny <b>leaf-miner</b> on a leaf of native <b>Bigberry Manzanita</b> (<i>Arctostaphylos glauca</i>, <i>Ericaceae</i>) in the woods yesterday. I suppose it's another <b>leaf-miner caterpillar</b> (or several?), but compare <a href=""https://www.flickr.com/photos/treebeard/51295893029/"">this one</a> and <a href=""https://www.flickr.com/photos/treebeard/50970700033/"">this one</a> -- it appears to have many branches. (San Marcos Pass, 21 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n122c_n121-023.jpg
2c76f9b1-e991-4161-b089-375568204112	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Sympetrum corruptum	Variegated Meadowhawk		2023-01-23	United States	California		San Marcos Pass	34.513275	-119.812924	16	52645820245 This is of our usual winter dragonfly, a <b>Variegated Meadowhawk</b> (<i>Sympetrum corruptum</i>) in the family <i>Libellulidae</i> in the canyon today. These dragonflies stay active in the canyon all winter long, though they sit out cold and stormy days by finding an out-of-the-way perch. They keep moving around, so it's always a surprise when you suddenly notice one right in front of you. (San Marcos Pass, 23 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n123a_n123-021.jpg
ce0237e4-28f8-40e7-8c29-8afeb82a5517	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Metepeira	Bird's Beak; Labyrinth Spider	Cordylanthus rigidus	2023-01-23	United States	California		San Marcos Pass	34.514416	-119.81404	16	52645622324 This is another small <b>Orb Web Weaver</b> (family <i>Araneidae</i>) spider in the woods today, but this one is on a different plant -- native <b>Bird's Beak</b> (<i>Cordylanthus rigidus</i>, <i>Orobanchaceae</i>) that's gone to seed, see <a href=""https://www.flickr.com/photos/treebeard/52577970452/"">this photo</a>. I believe this is another <b>Labyrinth Spider</b> (genus <i>Metepeira</i>, <i>Araneidae</i>) with that ""folium pattern"" on its abdomen. (San Marcos Pass, 23 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n123b_n123-003.jpg
0870c38d-867d-4f06-a8d5-d914d30b276f	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Carex globosa	Round-fruited Sedge		2023-01-23	United States	California		San Marcos Pass	34.513275	-119.812924	16	52645796545 Here are new flowers of (I believe) our native dry-land <b>Round-fruited Sedge</b> (<i>Carex globosa</i>) in the <i>Cyperaceae</i> plant family growing in our canyon today. You can see the shaggy male staminate flowers on the left, and the female pistillate flowers are already developing into seeds lower down on the stems. It's a remarkably tough grass-like plant that grows in the shaded woods, but also in glaring sun. It's not at all like a typical wet-land sedge, except for the flowers. I really admire the toughness of this plant. (San Marcos Pass, 23 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n123c_n123-005.jpg
29d507d0-05b1-47f4-86b3-20c91b7132ca	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Vanessa atalanta	Red Admiral		2023-01-24	United States	California		San Marcos Pass	34.513125	-119.812613	16	52647407831 Here is another <b>Red Admiral</b> (<i>Vanessa atalanta</i>) butterfly among fallen oak leaves in the woods today. This is one of a group of large butterflies that overwinter as adults and come out on warm days -- including the Mourning Cloak and California Tortoiseshell. (San Marcos Pass, 24 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n124a_n124-003.jpg
16277d0f-78a5-4b63-888a-2b5f6b9a9ce4	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Chrysopidae	Coast Live Oak; Green Lacewing	Quercus agrifolia	2023-01-24	United States	California		San Marcos Pass	34.512913	-119.813772	16	52647870343 I found this mysterious orb in a leaf of <b>Coast Live Oak</b> (<i>Quercus agrifolia</i>, <i>Fagaceae</i>) in the woods, see <a href=""https://www.flickr.com/photos/treebeard/52642702447/"">this photo</a>. Now I believe it is the pupa of a <b>Green Lacewing</b> (<i>Chrysopidae</i>, <i>Neuroptera</i>) insect, see <a href=""https://bugguide.net/node/view/874426"" rel=""noreferrer nofollow"">this photo</a> at BugGuide. (San Marcos Pass, 24 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n124b_n124-024.jpg
0d14165a-4d7b-4510-b41f-152aa7c3eccc	HumanObservation	urn:uuid:e495db61-2817-4938-b78a-6dd38803a3bb	Mark Kummel Photographs	https://www.flickr.com/people/treebeard/	UCSB	IZC	Use permitted under Creative Commons Attribution 4.0 International License (CC BY 4.0)	https://creativecommons.org/licenses/by/4.0/	Asterella palmeri	Palmer's Asterella		2023-01-24	United States	California		San Marcos Pass	34.513876	-119.813944	16	52647857498 This is a liverwort (<i>Marchantiophyta</i>) on a sandstone outcrop in our canyon, but I believe it is different from the usual <b>California Liverwort</b> (<i>Asterella californica</i>). For one thing, it's growing in a sunnier place. The <i>sporophytes</i> are taller and smoother and less divided, and the creeping ""leaves"" (""thallus"") are smaller, compare <a href=""https://www.flickr.com/photos/treebeard/32733194566/"">this photo</a>. This one might be <b>Palmer's Asterella</b> (<i>Asterella palmeri</i>), see the photos at <a href=""https://calphotos.berkeley.edu/cgi-bin/img_query?rel-taxon=begins%20with&where-taxon=Asterella%20palmeri"">CalPhotos</a>. (San Marcos Pass, 24 January 2023)	https://symbiota.ccber.ucsb.edu/kummel/2025/n124c_n124-006.jpg
